Id,y
10000,1.576700508125339
10001,1.576700508125339
10002,1.576700508125339
10003,1.576700508125339
10004,1.576700508125339
10005,1.576700508125339
10006,1.576700508125339
10007,1.576700508125339
10008,1.576700508125339
10009,1.576700508125339
10010,1.576700508125339
10011,1.576700508125339
10012,1.576700508125339
10013,1.576700508125339
10014,1.576700508125339
10015,1.576700508125339
10016,1.576700508125339
10017,1.576700508125339
10018,1.576700508125339
10019,1.576700508125339
10020,1.576700508125339
10021,1.576700508125339
10022,1.576700508125339
10023,1.576700508125339
10024,1.576700508125339
10025,1.576700508125339
10026,1.576700508125339
10027,1.576700508125339
10028,1.576700508125339
10029,1.576700508125339
10030,1.576700508125339
10031,1.576700508125339
10032,1.576700508125339
10033,1.576700508125339
10034,1.576700508125339
10035,1.576700508125339
10036,1.576700508125339
10037,1.576700508125339
10038,1.576700508125339
10039,1.576700508125339
10040,1.576700508125339
10041,1.576700508125339
10042,1.576700508125339
10043,1.576700508125339
10044,1.576700508125339
10045,1.576700508125339
10046,1.576700508125339
10047,1.576700508125339
10048,1.576700508125339
10049,1.576700508125339
10050,1.576700508125339
10051,1.576700508125339
10052,1.576700508125339
10053,1.576700508125339
10054,1.576700508125339
10055,1.576700508125339
10056,1.576700508125339
10057,1.576700508125339
10058,1.576700508125339
10059,1.576700508125339
10060,1.576700508125339
10061,1.576700508125339
10062,1.576700508125339
10063,1.576700508125339
10064,1.576700508125339
10065,1.576700508125339
10066,1.576700508125339
10067,1.576700508125339
10068,1.576700508125339
10069,1.576700508125339
10070,1.576700508125339
10071,1.576700508125339
10072,1.576700508125339
10073,1.576700508125339
10074,1.576700508125339
10075,1.576700508125339
10076,1.576700508125339
10077,1.576700508125339
10078,1.576700508125339
10079,1.576700508125339
10080,1.576700508125339
10081,1.576700508125339
10082,1.576700508125339
10083,1.576700508125339
10084,1.576700508125339
10085,1.576700508125339
10086,1.576700508125339
10087,1.576700508125339
10088,1.576700508125339
10089,1.576700508125339
10090,1.576700508125339
10091,1.576700508125339
10092,1.576700508125339
10093,1.576700508125339
10094,1.576700508125339
10095,1.576700508125339
10096,1.576700508125339
10097,1.576700508125339
10098,1.576700508125339
10099,1.576700508125339
10100,1.576700508125339
10101,1.576700508125339
10102,1.576700508125339
10103,1.576700508125339
10104,1.576700508125339
10105,1.576700508125339
10106,1.576700508125339
10107,1.576700508125339
10108,1.576700508125339
10109,1.576700508125339
10110,1.576700508125339
10111,1.576700508125339
10112,1.576700508125339
10113,1.576700508125339
10114,1.576700508125339
10115,1.576700508125339
10116,1.576700508125339
10117,1.576700508125339
10118,1.576700508125339
10119,1.576700508125339
10120,1.576700508125339
10121,1.576700508125339
10122,1.576700508125339
10123,1.576700508125339
10124,1.576700508125339
10125,1.576700508125339
10126,1.576700508125339
10127,1.576700508125339
10128,1.576700508125339
10129,1.576700508125339
10130,1.576700508125339
10131,1.576700508125339
10132,1.576700508125339
10133,1.576700508125339
10134,1.576700508125339
10135,1.576700508125339
10136,1.576700508125339
10137,1.576700508125339
10138,1.576700508125339
10139,1.576700508125339
10140,1.576700508125339
10141,1.576700508125339
10142,1.576700508125339
10143,1.576700508125339
10144,1.576700508125339
10145,1.576700508125339
10146,1.576700508125339
10147,1.576700508125339
10148,1.576700508125339
10149,1.576700508125339
10150,1.576700508125339
10151,1.576700508125339
10152,1.576700508125339
10153,1.576700508125339
10154,1.576700508125339
10155,1.576700508125339
10156,1.576700508125339
10157,1.576700508125339
10158,1.576700508125339
10159,1.576700508125339
10160,1.576700508125339
10161,1.576700508125339
10162,1.576700508125339
10163,1.576700508125339
10164,1.576700508125339
10165,1.576700508125339
10166,1.576700508125339
10167,1.576700508125339
10168,1.576700508125339
10169,1.576700508125339
10170,1.576700508125339
10171,1.576700508125339
10172,1.576700508125339
10173,1.576700508125339
10174,1.576700508125339
10175,1.576700508125339
10176,1.576700508125339
10177,1.576700508125339
10178,1.576700508125339
10179,1.576700508125339
10180,1.576700508125339
10181,1.576700508125339
10182,1.576700508125339
10183,1.576700508125339
10184,1.576700508125339
10185,1.576700508125339
10186,1.576700508125339
10187,1.576700508125339
10188,1.576700508125339
10189,1.576700508125339
10190,1.576700508125339
10191,1.576700508125339
10192,1.576700508125339
10193,1.576700508125339
10194,1.576700508125339
10195,1.576700508125339
10196,1.576700508125339
10197,1.576700508125339
10198,1.576700508125339
10199,1.576700508125339
10200,1.576700508125339
10201,1.576700508125339
10202,1.576700508125339
10203,1.576700508125339
10204,1.576700508125339
10205,1.576700508125339
10206,1.576700508125339
10207,1.576700508125339
10208,1.576700508125339
10209,1.576700508125339
10210,1.576700508125339
10211,1.576700508125339
10212,1.576700508125339
10213,1.576700508125339
10214,1.576700508125339
10215,1.576700508125339
10216,1.576700508125339
10217,1.576700508125339
10218,1.576700508125339
10219,1.576700508125339
10220,1.576700508125339
10221,1.576700508125339
10222,1.576700508125339
10223,1.576700508125339
10224,1.576700508125339
10225,1.576700508125339
10226,1.576700508125339
10227,1.576700508125339
10228,1.576700508125339
10229,1.576700508125339
10230,1.576700508125339
10231,1.576700508125339
10232,1.576700508125339
10233,1.576700508125339
10234,1.576700508125339
10235,1.576700508125339
10236,1.576700508125339
10237,1.576700508125339
10238,1.576700508125339
10239,1.576700508125339
10240,1.576700508125339
10241,1.576700508125339
10242,1.576700508125339
10243,1.576700508125339
10244,1.576700508125339
10245,1.576700508125339
10246,1.576700508125339
10247,1.576700508125339
10248,1.576700508125339
10249,1.576700508125339
10250,1.576700508125339
10251,1.576700508125339
10252,1.576700508125339
10253,1.576700508125339
10254,1.576700508125339
10255,1.576700508125339
10256,1.576700508125339
10257,1.576700508125339
10258,1.576700508125339
10259,1.576700508125339
10260,1.576700508125339
10261,1.576700508125339
10262,1.576700508125339
10263,1.576700508125339
10264,1.576700508125339
10265,1.576700508125339
10266,1.576700508125339
10267,1.576700508125339
10268,1.576700508125339
10269,1.576700508125339
10270,1.576700508125339
10271,1.576700508125339
10272,1.576700508125339
10273,1.576700508125339
10274,1.576700508125339
10275,1.576700508125339
10276,1.576700508125339
10277,1.576700508125339
10278,1.576700508125339
10279,1.576700508125339
10280,1.576700508125339
10281,1.576700508125339
10282,1.576700508125339
10283,1.576700508125339
10284,1.576700508125339
10285,1.576700508125339
10286,1.576700508125339
10287,1.576700508125339
10288,1.576700508125339
10289,1.576700508125339
10290,1.576700508125339
10291,1.576700508125339
10292,1.576700508125339
10293,1.576700508125339
10294,1.576700508125339
10295,1.576700508125339
10296,1.576700508125339
10297,1.576700508125339
10298,1.576700508125339
10299,1.576700508125339
10300,1.576700508125339
10301,1.576700508125339
10302,1.576700508125339
10303,1.576700508125339
10304,1.576700508125339
10305,1.576700508125339
10306,1.576700508125339
10307,1.576700508125339
10308,1.576700508125339
10309,1.576700508125339
10310,1.576700508125339
10311,1.576700508125339
10312,1.576700508125339
10313,1.576700508125339
10314,1.576700508125339
10315,1.576700508125339
10316,1.576700508125339
10317,1.576700508125339
10318,1.576700508125339
10319,1.576700508125339
10320,1.576700508125339
10321,1.576700508125339
10322,1.576700508125339
10323,1.576700508125339
10324,1.576700508125339
10325,1.576700508125339
